AST2,0205A,1,2020-10-08T11:52:11,0.00,0.00,0.00,0.00,0.00,56941,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T11:52:19,50.00,3.27,0.00,0.00,46.73,56942,1,1,1,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T11:52:29,0.00,0.00,0.00,0.00,0.00,56943,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T11:52:50,0.00,0.00,0.00,0.00,0.00,56944,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T11:52:57,50.00,3.27,0.00,0.00,46.73,56945,1,1,1,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T11:53:01,0.00,0.00,0.00,0.00,0.00,56946,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T11:53:14,50.00,3.27,0.00,0.00,46.73,56947,1,1,1,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T11:53:17,0.00,0.00,0.00,0.00,0.00,56948,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T11:53:27,50.00,3.27,0.00,0.00,46.73,56949,1,1,1,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T11:53:29,0.00,0.00,0.00,0.00,0.00,56950,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T12:14:44,0.00,0.00,0.00,0.00,0.00,56951,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T12:14:53,0.00,0.00,0.00,0.00,0.00,56952,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T12:15:02,0.00,0.00,0.00,0.00,0.00,56953,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T12:16:36,0.00,0.00,0.00,0.00,0.00,56954,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T12:48:00,77.11,5.04,0.00,0.00,72.07,56955,1,1,1,0.00,77.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T12:48:46,0.00,0.00,0.00,0.00,0.00,56956,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T13:05:03,39.00,0.00,0.00,0.00,0.00,56957,1,1,1,39.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T13:34:14,27.50,0.00,0.00,0.00,0.00,56958,1,1,1,27.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T13:35:06,14.41,0.94,0.00,0.00,13.47,56959,1,1,1,0.00,14.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T13:36:32,0.00,0.00,0.00,0.00,0.00,56960,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T15:07:32,8.56,0.56,0.00,0.00,8.00,56961,1,1,1,0.00,8.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:23:14,0.00,0.00,0.00,0.00,0.00,56962,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:23:27,1352.01,88.45,0.00,0.00,1263.56,56963,1,1,1,0.00,1352.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:27:11,0.00,0.00,0.00,0.00,0.00,56964,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:28:32,0.00,0.00,0.00,0.00,0.00,56965,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:28:41,0.00,0.00,0.00,0.00,0.00,56966,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:28:45,0.00,0.00,0.00,0.00,0.00,56967,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:29:30,0.00,0.00,0.00,0.00,0.00,56969,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:29:38,0.00,0.00,0.00,0.00,0.00,56970,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:33:00,0.00,0.00,0.00,0.00,0.00,56971,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:33:26,268.21,16.17,0.00,21.00,210.04,56972,1,1,1,5.54,247.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:39:24,0.00,0.00,0.00,0.00,0.00,56973,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:41:21,0.00,0.00,0.00,0.00,0.00,56974,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:41:25,0.00,0.00,0.00,0.00,0.00,56975,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:41:29,0.00,0.00,0.00,0.00,0.00,56976,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:50:00,0.00,0.00,0.00,0.00,0.00,56978,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:50:01,0.00,0.00,0.00,0.00,0.00,56979,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:50:55,0.00,0.00,0.00,0.00,0.00,56980,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:54:13,0.00,0.00,0.00,0.00,0.00,56981,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:59:36,0.00,0.00,0.00,0.00,0.00,56982,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:59:37,0.00,0.00,0.00,0.00,0.00,56983,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T16:59:43,0.00,0.00,0.00,0.00,0.00,56984,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:05:35,70.49,4.25,0.00,5.52,55.20,56985,1,1,1,0.00,64.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:13:18,0.00,0.00,0.00,0.00,0.00,56987,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:13:19,0.00,0.00,0.00,0.00,0.00,56988,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:36:02,0.00,0.00,0.00,0.00,0.00,56989,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:36:55,209.68,12.64,0.00,16.42,164.20,56990,1,1,1,0.00,193.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:38:44,0.00,0.00,0.00,0.00,0.00,56991,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:39:20,0.00,0.00,0.00,0.00,0.00,56992,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:39:49,22.73,1.37,0.00,1.78,17.80,56993,1,1,1,0.00,20.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:47:51,14.98,0.98,0.00,0.00,14.00,56994,1,1,1,0.00,14.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:53:00,123.99,8.11,0.00,0.00,115.88,56995,1,1,1,0.00,123.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:53:10,0.00,0.00,0.00,0.00,0.00,56996,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:55:50,0.00,0.00,0.00,0.00,0.00,56997,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:57:16,17.63,1.07,0.00,1.38,13.80,56998,1,1,1,0.00,16.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:58:51,36.65,1.85,0.00,2.40,24.00,56999,1,1,1,6.00,28.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T17:59:24,328.35,19.80,0.00,25.71,257.13,57000,1,1,1,0.00,302.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:01:07,90.92,5.48,0.00,7.12,71.20,57001,1,1,1,0.00,83.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:08:49,208.87,12.60,0.00,16.36,163.55,57002,1,1,1,0.00,192.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:12:47,0.00,0.00,0.00,0.00,0.00,57003,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:13:48,0.00,0.00,0.00,0.00,0.00,57004,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:15:47,357.22,19.81,0.00,25.73,257.36,57005,1,1,1,28.59,302.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:16:20,0.00,0.00,0.00,0.00,0.00,57006,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:24:52,791.94,47.75,0.00,62.02,620.15,57007,1,1,1,0.00,729.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:24:58,435.34,24.15,0.00,31.36,313.62,57008,1,1,1,39.25,369.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:25:00,0.00,0.00,0.00,0.00,0.00,57009,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:25:10,353.82,21.33,0.00,27.71,277.07,57010,1,1,1,0.00,326.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:25:19,306.47,18.48,0.00,24.00,239.99,57011,1,1,1,0.00,282.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:25:52,206.89,10.43,0.00,13.55,135.49,57012,1,1,1,33.87,159.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:27:12,508.07,30.64,0.00,39.79,397.85,57013,1,1,1,0.00,468.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:35:42,73.30,4.42,0.00,5.74,57.40,57014,1,1,1,0.00,67.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:36:15,0.00,0.00,0.00,0.00,0.00,57015,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:39:03,55.14,0.00,0.00,0.00,0.00,57016,1,1,1,55.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:39:56,0.00,0.00,0.00,0.00,0.00,57017,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:46:21,0.00,0.00,0.00,0.00,0.00,57018,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:47:39,0.00,0.00,0.00,0.00,0.00,57019,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:49:04,139.19,8.39,0.00,10.90,109.00,57020,1,1,1,0.00,128.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:48:35,0.00,0.00,0.00,0.00,0.00,57021,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:51:28,0.00,0.00,0.00,0.00,0.00,57022,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:57:32,60.18,3.94,0.00,0.00,56.24,57023,1,1,1,0.00,60.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T18:58:10,0.00,0.00,0.00,0.00,0.00,57024,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:12:38,35.50,2.14,0.00,2.78,27.80,57025,1,1,1,0.00,32.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:18:10,16.59,1.09,0.00,0.00,15.50,57026,1,1,1,0.00,16.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:18:34,0.00,0.00,0.00,0.00,0.00,57027,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:18:12,41.90,0.00,0.00,0.00,41.90,57028,1,1,1,0.00,41.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:18:12,41.90,0.00,0.00,0.00,41.90,57029,1,1,1,0.00,41.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:20:16,0.00,0.00,0.00,0.00,0.00,57030,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:30:28,39.00,2.55,0.00,0.00,36.45,57031,1,1,1,0.00,39.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:26:13,73.30,4.42,0.00,5.74,57.40,57032,1,1,1,0.00,67.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:40:48,0.00,0.00,0.00,0.00,0.00,57033,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:48:46,0.00,0.00,0.00,0.00,0.00,57034,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:49:36,0.00,0.00,0.00,0.00,0.00,57035,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:50:15,20.18,1.22,0.00,1.58,15.80,57036,1,1,1,0.00,18.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T19:56:46,0.00,0.00,0.00,0.00,0.00,57037,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T20:11:55,48.86,2.46,0.00,3.20,32.00,57038,1,1,1,8.00,37.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T20:21:35,0.00,0.00,0.00,0.00,0.00,57039,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T20:14:09,95.11,6.22,0.00,0.00,88.89,57040,1,1,1,0.00,95.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T20:32:44,53.38,3.22,0.00,4.18,41.80,57041,1,1,1,0.00,49.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T20:39:44,6.20,0.41,0.00,0.00,5.79,57042,1,1,1,0.64,6.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T20:42:01,0.00,0.00,0.00,0.00,0.00,57043,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T20:47:45,0.00,0.00,0.00,0.00,0.00,57044,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T20:55:01,45.72,2.76,0.00,3.58,35.80,57045,1,1,1,0.00,42.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T20:58:57,98.18,5.82,0.00,0.00,83.12,57046,1,1,1,9.24,88.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T20:59:40,158.99,9.59,0.00,12.45,124.50,57047,1,1,1,0.00,146.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T21:00:31,0.00,0.00,0.00,0.00,0.00,57048,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T21:48:32,48.27,2.91,0.00,3.78,37.80,57049,1,1,1,0.00,44.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T21:48:58,64.15,0.00,0.00,0.00,64.15,57050,1,1,1,0.00,64.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T21:48:58,64.14,0.00,0.00,0.00,64.14,57051,1,1,1,0.00,64.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T21:56:20,0.00,0.00,0.00,0.00,0.00,57052,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00
AST2,0205A,1,2020-10-08T22:03:52,0.00,0.00,0.00,0.00,0.00,57053,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0.00